Name,Info1,Link,Number,AT,,,,,,,,,,
Activated charcoal cleanse,"Activated charcoal cleanses, also known as charcoal detoxes, are a pseudoscientific use of a proven medical intervention. Activated charcoal is available in powder, tablet and liquid form. Its proponents claim the use of activated charcoal on a regular basis will detoxify and cleanse the body as well as boost one's energy and brighten the skin. Such claims violate basic principles of chemistry and physiology. There is no medical evidence for any health benefits of cleanses or detoxes via activated charcoal or any other method. Charcoal, when ingested, will absorb vitamins and nutrients as well as prescription medications present in the gastrointestinal tract which can make it dangerous to use unless directed by a medical doctor.
",https://en.wikipedia.org/wiki/Activated_charcoal_cleanse,1,"OneUpOnUs, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Acupressure,"Acupressure  (Chinese -Tui na), is an alternative medicine technique often used in conjunction with acupuncture. It is based on the concept of life energy which flows through ""meridians"" in the body. In treatment, physical pressure is applied to acupuncture points or ashi trigger points with the aim of clearing blockages in these meridians. Pressure may be applied by hand, by elbow, or with various devices.
",https://en.wikipedia.org/wiki/Acupressure,2,Photo by Conscious Design on Unsplash,,,,,,,,,,
Acupuncture,"Acupuncture is a form of alternative medicine and a key component of traditional Chinese medicine (TCM) in which thin needles are inserted into the body. Acupuncture is a pseudoscience, the theories and practices of TCM are not based on scientific knowledge, and it has been characterized as quackery. There is a range of acupuncture variants which originated in different philosophies, and techniques vary depending on the country in which it is performed, but can be divided into two main foundational philosophical applications and approaches, the first being the modern standardized form called eight principal TCM and the second an older system that is based on the ancient Taoist Wuxing or better known as the five elements or phases in the West. Acupunture is most often used to attempt pain relief, though acupuncturists say that it can also be used for a wide range of other conditions. Acupuncture is generally used only in combination with other forms of treatment.
",https://en.wikipedia.org/wiki/Acupuncture,3,"Photo by <a href=""https://unsplash.com/@tinymountain?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Katherine Hanlon</a> on <a href=""https://unsplash.com/s/photos/acupuncture?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Unsplash</a>
  ",,,,,,,,,,
Affirmative prayer,"Affirmative prayer is a form of prayer or a metaphysical technique that is focused on a positive outcome rather than a negative situation. For instance, a person who is experiencing some form of illness would focus the prayer on the desired state of perfect health and affirm this desired intention ""as if already happened"" rather than identifying the illness and then asking God for help to eliminate it.[citation needed]
",The examples and perspective in this article may not include all significant viewpoints. Please improve the article or discuss the issue. (April 2017) (Learn how and when to remove this template message),4,"Photo by <a href=""https://unsplash.com/@milada_vigerova?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Milada Vigerova</a> on <a href=""https://unsplash.com/s/photos/affirmative-prayer?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Unsplash</a>
  ",,,,,,,,,,
Alexander Technique,"The Alexander Technique, named after its creator Frederick Matthias Alexander, is a popular type of alternative therapy based on the idea that poor posture gives rise to a range of health problems.
","This article may rely excessively on sources too closely associated with the subject, potentially preventing the article from being verifiable and neutral. Please help improve it by replacing them with more appropriate citations to reliable, independent, third-party sources. (January 2021) (Learn how and when to remove this template message)",5,"Florida Grand Opera, CC BY 2.0 <https://creativecommons.org/licenses/by/2.0>, via Wikimedia Commons",,,,,,,,,,
Alternative cancer treatments,"Alternative cancer treatment describes any cancer treatment or practice that is not part of the conventional standard of cancer care. These include special diets and exercises, chemicals, herbs, devices, and manual procedures. Most alternative cancer treatments do not have high-quality evidence supporting their use.  Concerns have been raised about the safety of some of them. Some have even been found to be unsafe in certain settings.  Despite this, many untested and disproven treatments are used around the world. Promoting or marketing such treatments is illegal in most of the developed world.
",https://en.wikipedia.org/wiki/Alternative_cancer_treatments,6,"Photo by <a href=""https://unsplash.com/@nci?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">National Cancer Institute</a> on <a href=""https://unsplash.com/s/photos/cancer-treatment?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Unsplash</a>
  ",,,,,,,,,,
Animal-assisted therapy,"Animal-assisted therapy is an alternative or complementary type of therapy that includes the use of animals in a treatment. It falls under the realm of Animal Assisted Intervention, which encompasses any intervention that includes an animal in a therapeutic context such as emotional support animals, service animals trained to assist with daily activities, and animal assisted activity. Animal-assisted therapy can be classified by the type of animal, the targeted population, and how the animal is incorporated into the therapeutic plan. The most commonly used types of animal-assisted therapy are canine-assisted therapy and equine-assisted therapy. The goal of animal-assisted therapy is to improve a patient's social, emotional, or cognitive functioning and literature reviews state that animals can be useful for educational and motivational effectiveness for participants. Studies have documented the positive effects of the therapy as reported on subjective self-rating scales and on objective physiological measures such as blood pressure and hormone levels.
","
Animal husbandry
Draft animal
Fur farming
Hunting
Animals in sport
Laboratory animal
Livestock
Pack animal
Pet
Equestrianism
Service animal
Animal-assisted therapy
Working animal
",7,"Tomwsulcer, CC0, via Wikimedia Commons",,,,,,,,,,
Anthroposophic medicine,"Anthroposophic medicine (or anthroposophical medicine) is a form of alternative medicine. Devised in the 1920s by Rudolf Steiner (1861â€“1925) in conjunction with Ita Wegman (1876â€“1943), anthroposophical medicine is based on occult notions and draws on Steiner's spiritual philosophy, which he called anthroposophy. Practitioners employ a variety of treatment techniques based upon anthroposophic precepts, including massage, exercise, counselling, and substances.
",https://en.wikipedia.org/wiki/Anthroposophical_medicine,8,"Christoph Holtermann, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Apitherapy,"Apitherapy is a branch of alternative medicine that uses honey bee products, including honey, pollen, propolis, royal jelly and bee venom. Proponents of apitherapy make claims for its health benefits which are unsupported by evidence-based medicine.
",https://en.wikipedia.org/wiki/Apitherapy,9,"Laliv g, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Applied kinesiology,"Applied kinesiology (AK) is a pseudoscience-based technique in alternative medicine claimed to be able to diagnose illness or choose treatment by testing muscles for strength and weakness.
",https://en.wikipedia.org/wiki/Applied_kinesiology,10,"Wilbur Pardon Bowen, Public domain, via Wikimedia Commons",,,,,,,,,,
Aquatic therapy,"Aquatic therapy refers to treatments and exercises performed in water for relaxation, fitness, physical rehabilitation, and other therapeutic benefit.  Typically a qualified aquatic therapist gives constant attendance to a person receiving treatment in a heated therapy pool.  Aquatic therapy techniques include Ai Chi, Aqua Running, Bad Ragaz Ring Method, Burdenko Method, Halliwick, Watsu, and other aquatic bodywork forms. Therapeutic applications include neurological disorders, spine pain, musculoskeletal pain, postoperative orthopedic rehabilitation, pediatric disabilities, and pressure ulcers.
",https://en.wikipedia.org/wiki/Aquatherapy,11,"Mstizza, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Aromatherapy,"Aromatherapy is  a pseudoscience based on the usage of aromatic materials, including essential oils, and other aroma compounds, with claims for improving psychological or physical well-being. It is offered as a complementary therapy or as a form of alternative medicine, the first meaning alongside standard treatments, the second instead of conventional, evidence-based treatments.
",https://en.wikipedia.org/wiki/Aromatherapy,12,"Institute of Manuscripts of Azerbaijan, Public domain, via Wikimedia Commons",,,,,,,,,,
Art therapy,"Art therapy (not to be confused with arts therapy, which includes other creative therapies such as drama therapy and music therapy) is a distinct discipline that incorporates creative methods of expression through visual art media.  Art therapy, as a creative arts therapy profession, originated in the fields of art and psychotherapy and may vary in definition.
",https://en.wikipedia.org/wiki/Art_Therapy,13,"Photo: VOA - A. Fortier, Public domain, via Wikimedia Commons",,,,,,,,,,
Asahi Health,"Asahi (or Asahi Health) is a Finnish health exercise based on the eastern traditions of T'ai chi ch'uan, qigong, yiquan and yoga, with a western scientific viewpoint. Asahi is designed to suit everybody, regardless of physical condition or age. 
","This article contains content that is written like an advertisement. Please help improve it by removing promotional content and inappropriate external links, and by adding encyclopedic content written from a neutral point of view. (March 2011) (Learn how and when to remove this template message)",14,"Kuviin, Public domain, via Wikimedia Commons",,,,,,,,,,
Astrology,"Reportedly haunted locations:
",https://en.wikipedia.org/wiki/Astrology,15,"Mark Morgan from Trinidad, CC BY 2.0 <https://creativecommons.org/licenses/by/2.0>, via Wikimedia Commons",,,,,,,,,,
Attachment therapy,"Attachment therapy (also called ""the Evergreen model"", ""holding time"", ""rage-reduction"", ""compression therapy"", ""rebirthing"", ""corrective attachment therapy"" and Coercive Restraint Therapy) is a pseudoscientific child mental health intervention intended to treat attachment disorders. It is found primarily in the United States, and much of it is centered in about a dozen clinics in Evergreen, Colorado, where Foster Cline, one of the founders, established his clinic in the 1970s.
",https://en.wikipedia.org/wiki/Attachment_therapy,16,"U.S. Navy photo by Mass Communication Specialist 1st Class Bruce Cummins, Public domain, via Wikimedia Commons",,,,,,,,,,
Auriculotherapy,"Auriculotherapy (also auricular therapy, ear acupuncture, and auriculoacupuncture) is a form of alternative medicine based on the idea that the ear is a micro system, which reflects the entire body, represented on the auricle, the outer portion of the ear. Conditions affecting the physical, mental or emotional health of the patient are assumed to be treatable by stimulation of the surface of the ear exclusively. Similar mappings are used in many areas of the body, including the practices of reflexology and iridology. These mappings are not based on or supported by any medical or scientific evidence, and are therefore considered to be pseudoscience.
",https://en.wikipedia.org/wiki/Auriculotherapy,17,"CostaPPPR, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",,,,,,,,,,
Autogenic training,"Autogenic training is a desensitization-relaxation technique developed by the German psychiatrist Johannes Heinrich Schultz by which a psychophysiologically determined relaxation response is obtained. The technique was first published in 1932. Studying the self-reports of people immersed in a hypnotic state, J.H. Schultz noted that physiological changes are accompanied by certain feelings. AbbÃ© Faria and Ã‰mile CouÃ© are the forerunners of Schultz. The technique involves repetitions of a set of visualisations that induce a state of relaxation and is based on passive concentration of bodily perceptions (e.g., heaviness and warmth of arms, legs), which are facilitated by self-suggestions. The technique is used to alleviate many stress-induced psychosomatic disorders.
",https://en.wikipedia.org/wiki/Autogenic_training,18,"Foto  © H.-P.Haack, CC BY 3.0 <https://creativecommons.org/licenses/by/3.0>, via Wikimedia Commons",,,,,,,,,,
Autosuggestion,"Autosuggestion is a psychological technique related to the placebo effect, developed by apothecary Ã‰mile CouÃ© at the beginning of the 20th century. It is a form of self-induced suggestion in which individuals guide their own thoughts, feelings, or behavior. The technique is often used in self-hypnosis.
",https://en.wikipedia.org/wiki/Autosuggestion,19,"Hugo Erfurth, Public domain, via Wikimedia Commons",,,,,,,,,,
Ayurveda,"Ayurveda (/ËŒÉ‘ËjÊŠÉ™rËˆveÉªdÉ™, -ËˆviË-/) is an alternative medicine system with historical roots in the Indian subcontinent. The theory and practice of Ayurveda is pseudoscientific. The Indian Medical Association (IMA) characterises the practice of modern medicine by Ayurvedic practitioners as quackery. Ayurveda is heavily practiced in India and Nepal, where around 80% of the population report using it.
",https://en.wikipedia.org/wiki/Ayurveda,20,"Translated into Bengali by User:Sumita Roy Dutta, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Bach flower remedies,"Bach flower remedies (BFRs) are solutions of brandy and waterâ€”the water containing extreme dilutions of flower material developed by Edward Bach, an English homeopath, in the 1930s. Bach claimed that the dew found on flower petals retains the supposed healing properties of that plant. Systematic reviews of clinical trials of Bach flower solutions have found no efficacy beyond a placebo effect.
",https://en.wikipedia.org/wiki/Bach_flower_remedies,21,"me, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",,,,,,,,,,
Balneotherapy,"Balneotherapy (Latin: balneum ""bath"") is a method of treating diseases by bathing, a traditional medicine technique usually practiced at spas. While it is considered distinct from hydrotherapy, there are some overlaps in practice and in underlying principles. Balneotherapy may involve hot or cold water, massage through moving water, relaxation, or stimulation. Many mineral waters at spas are rich in particular minerals such as silica, sulfur, selenium, and radium. Medicinal clays are also widely used, a practice known as 'fangotherapy'.
",https://en.wikipedia.org/wiki/Balneotherapy,22,"See page for author, CC BY 4.0 <https://creativecommons.org/licenses/by/4.0>, via Wikimedia Commons",,,,,,,,,,
Bates method,"The Bates method is an ineffective and potentially dangerous alternative therapy aimed at improving eyesight. Eye-care physician William Horatio Bates (1860â€“1931) attributed nearly all sight problems to habitual ""strain"" of the eyes, and thus felt that relieving such ""strain"" would cure the problems.
",https://en.wikipedia.org/wiki/Bates_method,23,"American Medical Association, Public domain, via Wikimedia Commons",,,,,,,,,,
Bibliotherapy,"Bibliotherapy (also referred to as  ""book therapy"" poetry therapy or therapeutic storytelling) is a creative arts therapies modality that involves storytelling or the reading of specific texts with the purpose of healing. It uses an individual's relationship to the content of books and poetry and other written words as therapy. Bibliotherapy is often combined with writing therapy. It has been shown to be effective in the treatment of depression. A 3 year follow up study has suggested that the results are long-lasting.
","This article needs attention from an expert in Psychology. The specific problem is: Bibliotherapy is a form of psychotherapy. Libraries in hospitals for sick patients, and ""therapeutic storytelling"" are not bibliotherapy. WikiProject Psychology may be able to help recruit an expert. (May 2019)",24,"Shelley Rodrigo from Mesa, AZ, United States, CC BY 2.0 <https://creativecommons.org/licenses/by/2.0>, via Wikimedia Commons",,,,,,,,,,
Energy medicine,"Energy medicine is a branch of alternative medicine based on a pseudo-scientific belief that healers can channel healing energy into a patient and effect positive results. Practitioners use a number of names including various synonyms for medicine (e.,g., energy healing) and sometimes use the word vibrational instead of or in concert with energy. In no case is any empirically measurable energy involved: the term refers instead to so-called subtle energy.
",https://en.wikipedia.org/wiki/Bioresonance_therapy,25,"Boerhaave, Herman, Public domain, via Wikimedia Commons",,,,,,,,,,
Blood irradiation therapy,"Blood irradiation therapy is an alternative medical procedure in which the blood is exposed to low level light (often laser light) for therapeutic reasons. The practice was originally developed in the United States, but most recent research on it has been conducted in Germany (by UV lamps) and in Russia (in all variants). Low-level laser therapy has been tested for a wide range of conditions, but rigorous double-blinded studies have not yet been performed. Furthermore, it has been claimed that ultraviolet irradiation of blood kills bacteria by DNA damage and also activation of the immune system. Blood irradiation therapy is highly controversial, and has fallen from mainstream use since its heyday in the 1940s and 1950s.
",https://en.wikipedia.org/wiki/Blood_irradiation_therapies,26,"Ziganshin O.R., Gizinger O.A., Moskvin S.V., Letyayeva O.I., Shemetova M.A., Frantseva O.V., CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Bodywork (alternative medicine),"In alternative medicine, bodywork is any therapeutic or personal development technique that involves working with the human body in a form involving manipulative therapy, breath work, or energy medicine. Bodywork techniques also aim to assess or improve posture, promote awareness of the ""bodymind connection"" which is an approach that sees the human body and mind as a single integrated unit, or to manipulate the electromagnetic field alleged to surround the human body and affect health.
","The examples and perspective in this article may not represent a worldwide view of the subject. You may improve this article, discuss the issue on the talk page, or create a new article, as appropriate. (August 2016) (Learn how and when to remove this template message)",27,"Photo by <a href=""https://unsplash.com/@elijahdhiett?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Elijah Hiett</a> on <a href=""https://unsplash.com/s/photos/breathing?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText"">Unsplash</a>
  ",,,,,,,,,,
Chelation therapy,"Chelation therapy is a medical procedure that involves the administration of chelating agents to remove heavy metals from the body. Chelation therapy has a long history of use in clinical toxicology and remains in use for some very specific medical treatments, although it is administered under very careful medical supervision due to various inherent risks.
",https://en.wikipedia.org/wiki/Chelation_therapy,28,"Herbert L. Fred, MD and Hendrik A. van Dijk, CC BY 2.0 <https://creativecommons.org/licenses/by/2.0>, via Wikimedia Commons",,,,,,,,,,
Chinese food therapy,"Chinese food therapy (simplified Chinese: é£Ÿç–—; traditional Chinese: é£Ÿç™‚; pinyin: shÃ­liÃ¡o; lit. 'food therapy', also called nutrition therapy and dietary therapy) is a mode of dieting rooted in Chinese beliefs concerning the effects of food on the human organism, and centered on concepts such as eating in moderation. Its basic precepts are a mix of Taoist Wuxing theory and concepts drawn from the modern representation of traditional Chinese medicine.
",https://en.wikipedia.org/wiki/Chinese_food_therapy,29,"emi moriya from Tokyo, Japan, CC BY-SA 2.0 <https://creativecommons.org/licenses/by-sa/2.0>, via Wikimedia Commons",,,,,,,,,,
Chinese herbology,"Chinese herbology (simplified Chinese: ä¸­è¯å­¦; traditional Chinese: ä¸­è—¥å­¸; pinyin: zhÅngyÃ o xuÃ©) is the theory of traditional Chinese herbal therapy, which accounts for the majority of treatments in traditional Chinese medicine (TCM). A Nature editorial described TCM as ""fraught with pseudoscience"", and said that the most obvious reason why it has not delivered many cures is that the majority of its treatments have no logical mechanism of action.
",https://en.wikipedia.org/wiki/Chinese_herbology,30,"Judgefloro, CC0, via Wikimedia Commons",,,,,,,,,,
Chinese martial arts,"Chinese martial arts, often named under the umbrella terms kung fu (/ËˆkÊŠÅ‹ ËˆfuË/; Chinese: åŠŸå¤«; pinyin: gÅngfu; Cantonese Yale: gÅ«ng fÅ«), kuoshu (åœ‹è¡“; guÃ³shÃ¹) or wushu (æ­¦è¡“; wÇ”shÃ¹), are several hundred fighting styles that have developed over the centuries in China. These fighting styles are often classified according to common traits, identified as ""families"" of martial arts. Examples of such traits include Shaolinquan  (å°‘æž—æ‹³) physical exercises involving Five Animals (äº”å½¢) mimicry or training methods inspired by Old Chinese philosophies, religions and legends. Styles that focus on qi manipulation are called internal (å†…å®¶æ‹³; nÃ¨ijiÄquÃ¡n), while others that concentrate on improving muscle and cardiovascular fitness are called external (å¤–å®¶æ‹³; wÃ ijiÄquÃ¡n). Geographical association, as in northern (åŒ—æ‹³; bÄ›iquÃ¡n) and southern (å—æ‹³; nÃ¡nquÃ¡n), is another popular classification method.
",wÇ”shÃ¹,31,"The original uploader was Hk2007 at Chinese Wikipedia., CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Traditional Chinese medicine,"Traditional Chinese medicine (TCM) is a branch of traditional medicine in China. It has been described as ""fraught with pseudoscience"", and the majority of its treatments as having no logical mechanism of action.
",ZhÅngyÄ«,32,"Okkisafire, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",,,,,,,,,,
Pulse diagnosis,"Pulse diagnosis is a diagnostic technique used in Ayurveda, traditional Chinese medicine, traditional Mongolian medicine, Siddha medicine, traditional Tibetan medicine, and Unani. Although it once showed many positive results, it no longer has scientific legitimacy, but research continues and is ill-defined in some derived text, and is subjective.
",This section needs expansion. You can help by adding to it. (December 2017),33,"See page for author, CC BY 4.0 <https://creativecommons.org/licenses/by/4.0>, via Wikimedia Commons",,,,,,,,,,
Chakra,"Reportedly haunted locations:
","This article contains Indic text. Without proper rendering support, you may see question marks or boxes, misplaced vowels or missing conjuncts instead of Indic text.",34,"Atarax42, CC0, via Wikimedia Commons",,,,,,,,,,
Chiropractic,"Chiropractic is a pseudoscientific alternative medicine that is concerned with the diagnosis and treatment of mechanical disorders of the musculoskeletal system, especially the spine. Chiropractors, especially those in the field's early history, have proposed that such disorders affect general health via the nervous system. The main chiropractic treatment technique involves manual therapy, especially manipulation of the spine, other joints, and soft tissues, but may also include exercises and health and lifestyle counseling. Chiropractors are not physicians or medical doctors.
",https://en.wikipedia.org/wiki/Chiropractic,35,"Joy Loban, Public domain, via Wikimedia Commons",,,,,,,,,,
Chromotherapy,"Chromotherapy, sometimes called color therapy, colorology or cromatherapy, is an alternative medicine method that is considered pseudoscience. Chromotherapists claim to be able to use light in the form of color to balance ""energy"" lacking from a person's body, whether it be on physical, emotional, spiritual, or mental levels.
",https://en.wikipedia.org/wiki/Chromotherapy,36,"Puck04, CC0, via Wikimedia Commons",,,,,,,,,,
Colorpuncture,"Colorpuncture, cromopuncture, or color light acupuncture, is a pseudoscientific alternative medicine practice based on ""mystical or supernatural"" beliefs which asserts that colored lights can be used to stimulate acupuncture points to promote healing and better health. It is a form of chromotherapy or color therapy. There is no known anatomical or histological basis for the existence of acupuncture points or meridians, and there is no scientific support for the efficacy of colorpuncture.
",https://en.wikipedia.org/wiki/Colorpuncture,37,"Cecova TV, CC BY-SA 2.5 <https://creativecommons.org/licenses/by-sa/2.5>, via Wikimedia Commons",,,,,,,,,,
Cinema therapy,"Cinema therapy or movie therapy is a form of expressive therapy - like art, music and dance therapy - for medical and mental health issues. It is also used as a form of self-help. Cinema therapy was created and popularized by Dr. Gary Solomon, the first to write on using movies as therapy. The movement started to catch up again in 2019 with the featured documentary ""Calypsonians"" by director Anghelo Taylor, unlike the creation of Dr. Gary Solomon, Anghelo Taylor wrote the CinemaTherapy Manifesto, that starts with one simple principle ""In order for cinema therapy truly exist the filmmaker must have an internal search, question or problem to solve inside himself but that relates with the rest of humanity or with specific community. Once the filmmaker and his crew engage in the process of filmmaking, they start healing by the revelation and situations that happen along the process of making a film. In the end, the result of that process will be a medicine for all the viewers as human beings. But everything starts with the deep intention that the filmmaker has when making the film""
",https://en.wikipedia.org/wiki/Cinema_therapy,38,"Nefirious, CC BY 3.0 <https://creativecommons.org/licenses/by/3.0>, via Wikimedia Commons","
","
",,,,,,,,"
"
Gua sha,"Gua sha (Chinese: åˆ®ç—§) or kerokan, is part of traditional Chinese medicine (TCM) in which a tool is used to scrape people's skin in order to produce light petechiae. Practitioners believe that gua sha releases unhealthy bodily matter from blood stasis within sore, tired, stiff or injured muscle areas to stimulate new oxygenated blood flow to the areas, thus promoting metabolic cell repair, regeneration, healing and recovery.
",guÄ shÄ,39,"Jugana at the German-language Wikipedia, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",,,,,,,,,,
Medical uses of silver,"The medical uses of silver include its use in wound dressings, creams, and as an antibiotic coating on medical devices. Wound dressings containing silver sulfadiazine or silver nanomaterials may be used to treat external infections. The limited evidence available shows that silver coatings on endotracheal breathing tubes may reduce the incidence of ventilator-associated pneumonia. There is tentative evidence that using silver-alloy indwelling catheters for short-term catheterizing will reduce the risk of catheter-acquired urinary tract infections.
",https://en.wikipedia.org/wiki/Colloidal_silver,40,"Wesalius, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",,,,,,,,,,
Colon cleansing,"Colon cleansing, also known as colon therapy, or colon hydrotherapy, or a colonic, or colonic irrigation encompasses a number of alternative medical therapies claimed to remove unspecified toxins from the colon and intestinal tract by removing supposed accumulations of feces. Colon cleansing in this context should not be confused with an enema which introduces fluid into the colon, often under mainstream medical supervision, for a limited number of purposes including severe constipation and medical imaging.
",https://en.wikipedia.org/wiki/Colon_cleansing,41,"wikiHow --- No specific person's name has been provided., CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",,,,,,,,,,
Enema,"An enema, also known as a clyster, is an injection of fluid into the lower bowel by way of the rectum. Also, the word enema can refer to the liquid so injected, as well as to a device for administering such an injection.
",https://en.wikipedia.org/wiki/Enema#In_alternative_medicine,42,"BarbariSka88, CC0, via Wikimedia Commons",,,,,,,,,,
Craniosacral therapy,"Craniosacral therapy (CST)  is a form of bodywork or alternative therapy that uses gentle touch to palpate the synarthrodial joints of the cranium. It is based on fundamental misconceptions about the physiology of the human skull and is promoted as a cure-all for a variety of health conditions.
",https://en.wikipedia.org/wiki/Craniosacral_therapy,43,"Internet Archive Book Images, No restrictions, via Wikimedia Commons",,,,,,,,,,
